L3	A2O.1	A2O.72	A2O.116	A2O.95	A2O.43	A2O.131	A2O.83	A2O.98	A2O.85	AO.7	A2O.3	A2O.126	AO.76	AO.50	AO.84	A2O.122	AO.32	A2O.11	A2O.97	AO.10	AO.9	A2O.14	A2O.133	AO.25	AO.99	A2O.71	A2O.26	A2O.88	A2O.92	A2O.105	AO.94	A2O.103	AO.46	AO.28	AO.72	A2O.89	AO.34	A2O.73	A2O.148	A2O.156	AO.71	AO.20	AO.78	AO.1	A2O.112	A2O.107	A2O.140	AO.63	AO.35	A2O.77	A2O.134	A2O.82	A2O.4	AO.5	AO.68	A2O.47	AO.69	A2O.21	A2O.125	AO.73	A2O.49	A2O.123	A2O.132	AO.65	A2O.29	A2O.84	A2O.19	A2O.58	AO.15	A2O.8	A2O.28	AO.90	A2O.50	AO.95	AO.16	A2O.67	AO.54	A2O.13	A2O.158	A2O.65	AO.74	A2O.90	A2O.20	A2O.147	A2O.127	A2O.78	AO.33	AO.53	A2O.157	A2O.33	A2O.119	A2O.22	A2O.15	A2O.34	A2O.155	AO.97	A2O.44	AO.17	A2O.70	AO.82	AO.75	AO.83	A2O.76	A2O.159	A2O.113	A2O.81	AO.85	A2O.114	A2O.117	A2O.128	A2O.27	A2O.120	AO.14	AO.27	A2O.54	A2O.124	A2O.118	A2O.45	A2O.102	AO.92	AO.64	AO.2	A2O.144	A2O.151	A2O.51	A2O.130	AO.89	A2O.69	A2O.136	A2O.61	AO.26	A2O.106	AO.39	A2O.53	A2O.48	A2O.6	AO.86	A2O.93	A2O.18	A2O.40	AO.57	A2O.142	AO.38	AO.77	AO.12	A2O.56	A2O.35	A2O.12	AO.67	A2O.17	AO.36	AO.18	A2O.91	AO.3	A2O.68	AO.59	A2O.129	AO.43	A2O.32	A2O.86	A2O.108	A2O.57	AO.49	AO.40	A2O.52	A2O.16	A2O.135	AO.22	A2O.99	A2O.36	AO.91	A2O.111	AO.24	A2O.100	AO.61	AO.62	A2O.94	AO.58	A2O.38	A2O.143	AO.56	A2O.139	A2O.30	A2O.9	A2O.24	A2O.31	A2O.46	A2O.74	A2O.42	A2O.25	AO.23	AO.29	AO.41	A2O.138	AO.80	A2O.146	A2O.41	AO.8	AO.79	AO.93	AO.51	AO.21	A2O.145	A2O.79	A2O.149	A2O.121	AO.13	A2O.104	A2O.5	A2O.39	A2O.62	A2O.60	A2O.109	AO.42	A2O.115	AO.55	A2O.66	A2O.152	A2O.101	AO.44	AO.52	AO.30	AO.88	AO.45	A2O.137	A2O.7	AO.4	A2O.87	A2O.96	AO.66	A2O.64	A2O.80	A2O.75	A2O.23	AO.87	AO.6	AO.48	A2O.55	AO.81	AO.11	A2O.10	A2O.110	A2O.63	AO.60	A2O.37	A2O.141	A2O.2	AO.19	AO.98	A2O.59	A2O.153	A2O.150	AO.37	AO.70	AO.96	AO.31	A2O.154
Central carbohydrate metabolism	0.050223407	0.091734665	0.087418766	0.050219953	0.081107379	0.08334753	0.067059517	0.062292792	0.074916718	0.08540521	0.065649613	0.089738058	0.092637908	0.059218088	0.086226868	0.078990867	0.069264371	0.073484248	0.090748477	0.08669796	0.095912585	0.05861841	0.060636042	0.08125595	0.085322619	0.082547993	0.067361939	0.046275565	0.08468027	0.072963412	0.069276131	0.035380568	0.064596413	0.061923737	0.101805328	0.062983075	0.102210616	0.081763578	0.067975531	0.053111976	0.081379758	0.064414624	0.076408797	0.080693805	0.065103791	0.060675892	0.070084559	0.073234304	0.080801923	0.072474515	0.071704099	0.050862971	0.053297868	0.083803828	0.063804824	0.078111635	0.050815618	0.0860665	0.081607133	0.049795186	0.061047577	0.061751967	0.06176286	0.083301481	0.096138046	0.064849761	0.106150157	0.086047377	0.06290222	0.056640353	0.05016631	0.08421445	0.080026401	0.066684815	0.073430183	0.069375107	0.042053267	0.089366924	0.06907818	0.084084386	0.057132905	0.060522495	0.071723878	0.106999179	0.070245366	0.066699956	0.091920608	0.081055182	0.08373515	0.111828202	0.0481311	0.079835707	0.064089285	0.070323586	0.07041644	0.065815128	0.078425411	0.084719907	0.062573965	0.066963457	0.079207475	0.052586363	0.079621367	0.062889019	0.06170525	0.078096153	0.053394232	0.054011779	0.078217432	0.07751526	0.080788632	0.071352729	0.073336455	0.095396878	0.084883677	0.066641581	0.08759533	0.119769623	0.083945278	0.066809612	0.067259068	0.078444923	0.073934886	0.050989344	0.079802782	0.076021507	0.066869332	0.062934345	0.078360424	0.087971904	0.070330676	0.071123232	0.057995367	0.085616614	0.075189475	0.071462184	0.074131029	0.069301831	0.09030634	0.076849758	0.08067075	0.101821632	0.066695192	0.06903497	0.065069147	0.067226122	0.078809221	0.0575984	0.079824743	0.081388198	0.081770573	0.09131985	0.071404646	0.049248707	0.063750089	0.060615715	0.064545659	0.074798796	0.070184012	0.069470568	0.07257039	0.069420356	0.059345707	0.069392063	0.060976317	0.06965304	0.059506594	0.077434417	0.062957415	0.075752753	0.073837966	0.11577324	0.094215142	0.080295448	0.081261303	0.089388308	0.080187213	0.09243395	0.093300477	0.106002066	0.088196134	0.093816469	0.090072793	0.078717992	0.086915573	0.074771437	0.056644307	0.056279569	0.093703163	0.107883846	0.082062986	0.090805384	0.071422332	0.05231781	0.064941752	0.077360983	0.069807501	0.056116723	0.057760527	0.062174173	0.062210232	0.10992546	0.096436268	0.067648841	0.093233017	0.065168863	0.065424262	0.073474784	0.071391762	0.098637515	0.054686561	0.084202634	0.081048744	0.087747282	0.060105052	0.031047584	0.057629702	0.09053572	0.080119492	0.079928952	0.088112324	0.084474053	0.107689165	0.164431941	0.130434783	0.0704748	0.136856111	0.073421717	0.060047355	0.063608907	0.165676802	0.093160542	0.060082668	0.147178811	0.062642761	0.076476853	0.114302106	0.072307362	0.096082137	0.07726297	0.228270413	0.084427767	0.178274428	0.126491631	0.062317366	0.076705811	0.100368653	0.071621245	0.076559039	0.064106313	0.05592415	0.1196741	0.074979132	0.139534884	0.102763541	0.050121538	0.164825213
Cofactor and vitamin metabolism	0.169503998	0.080536286	0.12778823	0.063364912	0.106318578	0.1049433	0.081948537	0.103608658	0.058924274	0.094537237	0.088780047	0.108902941	0.045134276	0.094033059	0.113147546	0.116076581	0.094571045	0.097646231	0.118396799	0.103681385	0.118385033	0.05650957	0.090177004	0.10078487	0.103128456	0.079348458	0.11237298	0.091553548	0.042681037	0.108653534	0.10819056	0.073845596	0.058785645	0.057426582	0.10056811	0.049053292	0.103964862	0.083507754	0.123084328	0.107859814	0.127132879	0.104167369	0.099778702	0.133823744	0.11095786	0.123849185	0.052408365	0.076175812	0.139117399	0.107355206	0.086882676	0.080618187	0.078367606	0.089384748	0.114127081	0.127649182	0.101036902	0.098978278	0.112609842	0.110398248	0.114894343	0.081723983	0.086048524	0.044956355	0.091845007	0.103911677	0.142086409	0.11253625	0.098127464	0.069620376	0.061817375	0.130217386	0.128508919	0.09611785	0.113560631	0.094509535	0.168373273	0.108318207	0.081191876	0.118221367	0.061849462	0.100534128	0.142131721	0.107631063	0.125718776	0.091722557	0.099407583	0.076609915	0.146898744	0.104151483	0.096663292	0.11062736	0.104307523	0.119410011	0.074994992	0.129693867	0.086943273	0.098199192	0.095928357	0.130788333	0.081242301	0.064449036	0.106086584	0.060536734	0.063562161	0.133773858	0.10278793	0.057652734	0.115440904	0.063080233	0.152821582	0.140475685	0.122372072	0.092480903	0.142989726	0.122273355	0.070798526	0.117884054	0.08137618	0.03627677	0.037554496	0.04761108	0.140489824	0.063734734	0.123736021	0.035388798	0.096581042	0.110822936	0.133568905	0.082995751	0.106317733	0.081322385	0.061374428	0.040553567	0.040503912	0.125959028	0.079852143	0.064594387	0.066149708	0.03513553	0.104161239	0.08288425	0.097456088	0.133971419	0.055944646	0.121375963	0.022930289	0.115879014	0.090261193	0.14583856	0.090164455	0.100940994	0.019720501	0.040675752	0.096372654	0.105068885	0.066955931	0.08210214	0.094053087	0.131050029	0.063961431	0.085070446	0.084480481	0.086860923	0.089397437	0.081160934	0.090118985	0.079882151	0.08298932	0.119635878	0.113830289	0.117489846	0.112657255	0.079111631	0.089787649	0.129104142	0.150504426	0.108139273	0.103249321	0.082121886	0.148753501	0.050136737	0.128267111	0.140122465	0.050947438	0.052848049	0.089362815	0.070788338	0.127540416	0.090886784	0.152071027	0.087474333	0.11365548	0.09673992	0.077855954	0.042528289	0.129566952	0.13842125	0.117038572	0.096526466	0.096582448	0.101304207	0.152076357	0.117493855	0.050396226	0.123115969	0.102535964	0.084737666	0.105300434	0.103308372	0.094725594	0.090407311	0.127742209	0.136882838	0.075271002	0.111190117	0.096090659	0.116504745	0.119777866	0.053285968	0.104000629	0.114948869	0.113543692	0.058900994	0.052173913	0.0469832	0	0.08334357	0.17881749	0.092629901	0.037230742	0.088025709	0.100197252	0.052720768	0.10200794	0.115830064	0.110372061	0.087226676	0.092710834	0.124597496	0.052677788	0.056285178	0.130977131	0.040803752	0.116275969	0.123382113	0.098964896	0.065110222	0.037144547	0.084458985	0.078865298	0.108127654	0.093899647	0	0.025690885	0.243726249	0.054941738
Cysteine and methionine metabolism	0.020926419	0.02255016	0.017366598	0.01833	0.038652981	0.036372394	0.022785307	0.014546043	0.035949213	0.027396082	0.030613809	0.023573921	0.037847538	0.018430747	0.012845511	0.020893785	0.021616239	0.018321681	0.022082387	0.018633368	0.016122802	0.019781472	0.017120765	0.012442577	0.018354076	0.015357766	0.034564271	0.017590008	0.024691509	0.014455016	0.023404752	0.005443164	0.021211909	0.015728726	0.021209443	0.019405698	0.007223365	0.020419624	0.022945225	0.023946745	0.021346939	0.015568884	0.033996363	0.020213501	0.016938372	0.016999327	0.021862661	0.038318742	0.0156752	0.030621452	0.018792039	0.02437374	0.03237352	0.018903119	0.035130632	0.019536954	0.02037719	0.018514096	0.028802517	0.019172621	0.035366811	0.023333355	0.013357115	0.031733897	0.010407366	0.015704536	0.029787034	0.025075868	0.036483288	0.012843113	0.01460892	0.020550339	0.023117778	0.014732796	0.041932998	0.021018337	0.02523196	0.019814306	0.011219983	0.029971614	0.018893961	0.016227646	0.034216896	0.017692778	0.01131469	0.035363523	0.014911137	0.022699234	0.019977595	0.007180896	0.0160437	0.013355416	0.021918165	0.021550978	0.024482537	0.026800209	0.029574966	0.028573297	0.026170899	0.018339324	0.04062115	0.016665609	0.020314452	0.023757812	0.012220695	0.024129675	0.029036138	0.014102591	0.02208892	0.033292345	0.026704449	0.008919091	0.015621967	0.027200266	0.025697035	0.0071986	0.015117123	0.018136008	0.0229292	0.01591497	0.016475521	0.015235546	0.02417102	0.01020254	0.015571275	0.018958285	0.012949413	0.023350652	0.021371025	0.007545068	0.024630485	0.026383631	0.009053388	0.01415017	0.011246206	0.013803729	0.021472436	0	0.015564637	0.019164834	0.021104772	0.033870968	0.013289467	0.019850311	0.010827996	0.025436911	0.024363432	0.01831275	0.029616954	0.026902634	0.015456764	0.015124944	0.020953032	0.011512005	0.022891107	0.0168497	0.019937909	0.021616662	0.030905022	0.023589005	0.021784404	0.020459981	0.020215083	0.026056409	0.019174855	0.014536287	0.029209204	0.033342115	0.032432608	0.026950156	0.026959805	0.022727751	0.034077817	0.033473445	0.012528509	0.022624648	0.028951997	0.023395516	0.023614838	0.01944992	0.0099169	0.029626253	0.023886031	0.019092112	0.015891861	0.017061019	0.024069739	0.024783663	0.020822925	0.022454382	0.029142128	0	0.024311333	0.023234479	0.020761588	0.008505658	0.022211477	0.011223345	0.028769611	0.034159086	0.034178897	0.026059715	0.015335431	0.031525027	0	0.032705563	0.031050473	0.027935494	0.035502669	0.024728068	0.026570529	0.0201652	0.014744396	0.022454642	0.027298709	0.032118191	0.026672205	0.031390883	0.016899875	0	0.041492479	0.033504477	0.012465913	0.029450497	0	0	0	0.041671785	0.02649148	0.010951318	0.018615371	0.014670952	0	0	0.01078498	0.021718137	0.006615708	0.018471531	0.009194463	0.029427549	0.052677788	0	0.021829522	0	0.029330875	0.025180023	0.033690177	0.045577156	0.018572274	0.011603786	0.03657521	0.014433057	0.024602528	0	0.025690885	0.01437913	0
Drug resistance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003664585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enediyne biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008328037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009690537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fatty acid metabolism	0.037109517	0.012885806	0.103207209	0.016749827	0.031819305	0.039353738	0.06233222	0.067064915	0.027029483	0.030094181	0.034865727	0.033946446	0.02773311	0.04941577	0.036395616	0.038305272	0.045484169	0.032965146	0.030243269	0.023957188	0.027039283	0.047805223	0.069374765	0.03732773	0.023598098	0.024316463	0.043948236	0.044341478	0.029100707	0.030114616	0.063324545	0.061235598	0.061675932	0.038652507	0.051256155	0.019166122	0.035876047	0.038043704	0.027117084	0.039844936	0.084167929	0.024218265	0.039008647	0.031097694	0.029037209	0.034725669	0.03721304	0.045705487	0.02978288	0.032563071	0.053844074	0.063281451	0.048691879	0.015752599	0.025635867	0.038422675	0.034174246	0.023803837	0.035253081	0.023597073	0.025808214	0.03585862	0.067889471	0.031733897	0.031742467	0.024429278	0.031592309	0.085815193	0.044450902	0.031572653	0.068607817	0.086898576	0.026790696	0.022917682	0.027038246	0.024521393	0.02523196	0.028532601	0.122399813	0.054392929	0.02153158	0.054014877	0.030795206	0.017692778	0.011786135	0.065202444	0.036390276	0.028374043	0.033771649	0.035665115	0.036098325	0.041179198	0.060630769	0.037765523	0.042817944	0.055514718	0.068821607	0.060589159	0.062582585	0.055983198	0.07021656	0.010416006	0.036114582	0.00913762	0.088600036	0.047021931	0.067170267	0.080586233	0.031292637	0.088779587	0.038951662	0.04013591	0.009112814	0.034523414	0.054820342	0.039249507	0.015117123	0.03551635	0.023378792	0.028753938	0.029766697	0.045706637	0.047015004	0.082405134	0.036203213	0.045824883	0.037337475	0.06075935	0.030869258	0.026407739	0.083515044	0.050347599	0.086007188	0.026916084	0.013179147	0.032208701	0.048125523	0.026074799	0.015564637	0.044599308	0.061793251	0.036129032	0.03388814	0.053341348	0.083916969	0.079666655	0.025796576	0.041712376	0.039037966	0.038313061	0.025761273	0.018125925	0.023828938	0.027341012	0.057501584	0.029008641	0.038371931	0.0494301	0.037856204	0.051466921	0.043672544	0.071789406	0.075497146	0.052299602	0.049580698	0.066705404	0.06099569	0.012734836	0.067726917	0.049653065	0.058113358	0.042930196	0.04543709	0.018369574	0.046981909	0.039970211	0.029871108	0.037172875	0.037521354	0.025933227	0.034827209	0.051656032	0.038952604	0.028588449	0.036224096	0.026269859	0.113510703	0.067380584	0.059345336	0.026731407	0.023128673	0.016427105	0.068071732	0.055762749	0.041523176	0.062374824	0.007403826	0.031051253	0.110652351	0.083465639	0.083514046	0.069023029	0.020447241	0.032502547	0.010079245	0.086407291	0.058298847	0.051215073	0.043472656	0.024728068	0.077580261	0.04425141	0.077408076	0.071509397	0.067904684	0.010706064	0.078327952	0.048442721	0.042418687	0	0.062723695	0.054890313	0.038644331	0	0	0	0	0.028121368	0	0.073921399	0.037230742	0.039367053	0.077931196	0	0.072798618	0.058949229	0.030432257	0.036943063	0.048730653	0.056350626	0	0	0	0	0.064108913	0.029976218	0.034813183	0.030756829	0.048287912	0.097665199	0.027431408	0.035842092	0.03280337	0	0.025690885	0.017254956	0
Glycan biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glycosaminoglycan metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010410046	0	0.038113708	0	0	0	0	0.037542429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.029475194	0	0	0	0	0	0	0.008915021	0.037869741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006119991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005395106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004845429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00369998	0	0	0	0	0	0	0	0.010561127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Histidine metabolism	0.008370568	0.006442903	0.005670726	0.007374138	0.006406571	0.010732838	0.005499902	0.007655812	0.012163268	0.009339573	0.010204603	0	0.006525438	0.008585752	0.006422756	0.006964595	0.00540406	0.004164018	0.006720727	0.005081828	0.007053726	0.008006786	0.005350239	0.004977031	0.005005657	0.015357766	0.004691982	0.005235121	0.010582075	0.007227508	0.005673879	0.010886329	0.007410993	0.00803169	0.010604722	0.010062214	0.007223365	0.012124152	0.005959799	0.008033253	0.006099125	0.006672379	0.009806643	0.006219539	0.004839535	0.004490388	0.005426902	0.005540059	0.0078376	0.004803365	0.004270918	0.007944034	0.00394799	0.008101337	0.005696859	0.007442649	0.017830041	0.005049299	0.010500918	0.008258975	0.005735159	0.005454551	0.006623363	0	0.005203683	0.006730515	0.009477693	0.005572415	0.012580444	0.006421557	0.006492853	0.005871525	0.006913728	0.006314055	0.005692262	0.007662935	0.024390895	0.0142663	0.004079994	0.008880478	0.009689211	0.01081843	0.007896207	0.008846389	0.009428908	0.013032394	0.013047245	0.017024426	0.009988797	0.007180896	0.012032775	0.010016562	0.005313495	0.006157422	0.011128426	0.005742902	0.010689747	0.010327698	0.005689326	0.005791365	0.005803021	0	0.009028645	0.00456881	0.006110347	0.007424515	0.005807228	0.004029312	0.013805575	0.007008915	0.006445902	0.019622	0.007810983	0.011159083	0.006852543	0	0.019436301	0.012090672	0.006743882	0.009361747	0.009691483	0.007617773	0.011374598	0.009716705	0.015571275	0.007583314	0.006474707	0.011119358	0.007123675	0.009431335	0.008849276	0.009771715	0.004526694	0.008613147	0	0.006901865	0.008179976	0.004740872	0.020011677	0.007665934	0.011407985	0.007969639	0.006644733	0.015778452	0.005413998	0.009379904	0.011465145	0.00610425	0.008461987	0.006493739	0.007728382	0.006722197	0.00986025	0.007195003	0.004600127	0.006665815	0.006380131	0.008646665	0.009137704	0.005718547	0.007261468	0.01107608	0.012453935	0.00915243	0.007669942	0.009690858	0.012886413	0.004630849	0.012877653	0.006416704	0.005991068	0.011363876	0.00801831	0.004898553	0.012528509	0.007541549	0.006893333	0.007798505	0.007871613	0.006483307	0.018594188	0.00911577	0.007349548	0.016407284	0.004674077	0.00369998	0.005470395	0.012779076	0.010411463	0.006415538	0.008673252	0.008213552	0.0072934	0.014081502	0.010380794	0	0.006346136	0.011223345	0.014938067	0.00927396	0.009279338	0.014086332	0.007667715	0.005131981	0.010079245	0.011305627	0.01013893	0.004655916	0.017389063	0.011539765	0.006820243	0.006721733	0.010531711	0.010363681	0.004789247	0.010706064	0.007274238	0.005813127	0.005633292	0	0.00808295	0.007128612	0.006232957	0	0	0	0	0.007937483	0.01324574	0.005475659	0	0.007335476	0.005566514	0	0.00539249	0.006205182	0.006615708	0.006157177	0.009194463	0.007513417	0	0	0	0	0.006285188	0.010491676	0.008422544	0.008681363	0.007428909	0.005801893	0.006857852	0.009622038	0.008200843	0	0	0	0.027470869
