L3	A2O.1	A2O.72	A2O.116	A2O.95	A2O.43	A2O.131	A2O.83	A2O.98	A2O.85	AO.7	A2O.3	A2O.126	AO.76	AO.50	AO.84	A2O.122	AO.32	A2O.11	A2O.97	AO.10	AO.9	A2O.14	A2O.133	AO.25	AO.99	A2O.71	A2O.26	A2O.88	A2O.92	A2O.105	AO.94	A2O.103	AO.46	AO.28	AO.72	A2O.89	AO.34	A2O.73	A2O.148	A2O.156	AO.71	AO.20	AO.78	AO.1	A2O.112	A2O.107	A2O.140	AO.63	AO.35	A2O.77	A2O.134	A2O.82	A2O.4	AO.5	AO.68	A2O.47	AO.69	A2O.21	A2O.125	AO.73	A2O.49	A2O.123	A2O.132	AO.65	A2O.29	A2O.84	A2O.19	A2O.58	AO.15	A2O.8	A2O.28	AO.90	A2O.50	AO.95	AO.16	A2O.67	AO.54	A2O.13	A2O.158	A2O.65	AO.74	A2O.90	A2O.20	A2O.147	A2O.127	A2O.78	AO.33	AO.53	A2O.157	A2O.33	A2O.119	A2O.22	A2O.15	A2O.34	A2O.155	AO.97	A2O.44	AO.17	A2O.70	AO.82	AO.75	AO.83	A2O.76	A2O.159	A2O.113	A2O.81	AO.85	A2O.114	A2O.117	A2O.128	A2O.27	A2O.120	AO.14	AO.27	A2O.54	A2O.124	A2O.118	A2O.45	A2O.102	AO.92	AO.64	AO.2	A2O.144	A2O.151	A2O.51	A2O.130	AO.89	A2O.69	A2O.136	A2O.61	AO.26	A2O.106	AO.39	A2O.53	A2O.48	A2O.6	AO.86	A2O.93	A2O.18	A2O.40	AO.57	A2O.142	AO.38	AO.77	AO.12	A2O.56	A2O.35	A2O.12	AO.67	A2O.17	AO.36	AO.18	A2O.91	AO.3	A2O.68	AO.59	A2O.129	AO.43	A2O.32	A2O.86	A2O.108	A2O.57	AO.49	AO.40	A2O.52	A2O.16	A2O.135	AO.22	A2O.99	A2O.36	AO.91	A2O.111	AO.24	A2O.100	AO.61	AO.62	A2O.94	AO.58	A2O.38	A2O.143	AO.56	A2O.139	A2O.30	A2O.9	A2O.24	A2O.31	A2O.46	A2O.74	A2O.42	A2O.25	AO.23	AO.29	AO.41	A2O.138	AO.80	A2O.146	A2O.41	AO.8	AO.79	AO.93	AO.51	AO.21	A2O.145	A2O.79	A2O.149	A2O.121	AO.13	A2O.104	A2O.5	A2O.39	A2O.62	A2O.60	A2O.109	AO.42	A2O.115	AO.55	A2O.66	A2O.152	A2O.101	AO.44	AO.52	AO.30	AO.88	AO.45	A2O.137	A2O.7	AO.4	A2O.87	A2O.96	AO.66	A2O.64	A2O.80	A2O.75	A2O.23	AO.87	AO.6	AO.48	A2O.55	AO.81	AO.11	A2O.10	A2O.110	A2O.63	AO.60	A2O.37	A2O.141	A2O.2	AO.19	AO.98	A2O.59	A2O.153	A2O.150	AO.37	AO.70	AO.96	AO.31	A2O.154
Lipid metabolism	0.035156385	0.016107257	0.01984754	0.016328448	0.012813143	0.01431045	0.041249263	0.018986414	0.028831449	0.018679147	0.018141517	0.015087309	0.024470391	0.018030078	0.006422756	0.020893785	0.037828418	0.019432086	0.017921937	0.018633368	0.018809936	0.024397148	0.021400956	0.017419607	0.018354076	0.017917394	0.017203936	0.021071364	0.025132429	0.016864185	0.021986282	0.022679851	0.014064418	0.024128535	0.010604722	0.010780943	0.016854519	0.023397486	0.014775334	0.032133013	0.012198251	0.024218265	0.016344405	0.006219539	0.024358992	0.017961553	0.032173774	0.033240354	0.0235128	0.010480069	0.027049148	0.027081933	0.025661936	0.028354679	0.013292672	0.015195408	0.008915021	0.018514096	0.016001399	0.023597073	0.015293756	0.031111141	0.027155788	0.019833686	0.015611049	0.022684329	0.041070001	0.01114483	0.018451318	0.029967264	0.05843568	0.011743051	0.013827456	0.022917682	0.017076787	0.018391045	0.01261598	0.016908208	0.022439966	0.019981076	0.009689211	0.027818821	0.026320689	0.020641574	0.009428908	0.019123622	0.014911137	0.022226333	0.013318397	0.016755423	0.0213916	0.015581318	0.025571193	0.016419793	0.023369694	0.027278784	0.017816244	0.017212829	0.071116574	0.027508985	0.025146426	0.032984019	0.006771484	0.028935797	0.057029908	0.018561289	0.038714851	0.06581209	0.00552223	0.051398708	0.012891803	0.020811213	0.018225628	0.016738625	0.029694352	0.023995332	0.015117123	0.018136008	0.010790212	0.019893713	0.015748659	0.076177729	0.034123793	0.025506351	0.007785637	0.014218714	0.015107649	0.04077098	0.01424735	0.017605159	0.026842804	0.020520602	0.080726045	0.010766434	0.011714797	0.013803729	0.016359951	0.021333926	0.015564637	0.014373626	0.03517462	0.007969639	0.015504378	0.024431152	0.035190987	0.010505493	0.022930289	0.070198876	0.006769589	0.012987478	0.007728382	0.01260412	0.021363876	0.032617348	0.032814237	0.022466266	0.027115557	0.012969997	0.035245431	0.032881644	0.022389527	0.028715762	0.025990821	0.037263467	0.019558353	0.025842287	0.01932962	0.024697863	0.018601055	0.027805716	0.040339857	0.010101223	0.00801831	0.021227063	0.021924891	0.007541549	0.013786665	0.015597011	0.015743226	0.015127716	0.02479225	0.027347311	0.007349548	0.017898855	0.029991993	0.01294993	0.066738823	0.016264279	0.020822925	0.0171081	0.013877204	0.019164956	0.025526899	0.011265202	0.024654385	0.059539605	0.019038409	0.022446689	0.014938067	0.02782188	0.027838015	0.016434054	0.035782672	0.020100259	0.02015849	0.038762149	0.012673662	0.027935494	0.01391125	0.016485379	0.02387085	0.028567366	0.018676234	0.018654625	0.035121146	0.010706064	0.025459832	0.014532816	0.016899875	0	0.012932721	0.021385836	0.006232957	0	0	0	0	0.018520793	0.02649148	0.031941345	0.037230742	0.022006427	0.033399084	0	0.031456193	0.035576377	0.006615708	0.00820957	0.027583389	0.028801431	0	0	0	0	0.034568531	0.023781133	0.016845089	0.011575151	0.03962085	0.033360885	0.013715704	0.014433057	0.016401685	0	0	0.028758259	0
Lipopolysaccharide metabolism	0.017936931	0.02255016	0.010632611	0	0.020020536	0.015332625	0	0.005359069	0	0.022948666	0.014578004	0.016973223	0	0.012821389	0.012845511	0.022634933	0	0.017350077	0.026562872	0.016092454	0.027627093	0.012500791	0.012038038	0.005806536	0.015851248	0.023036649	0.014857944	0.011451828	0	0.021682523	0.004255409	0.016329493	0.013175099	0.007466962	0.021209443	0	0.022573016	0.010209812	0.011472612	0.019279808	0.018297376	0.020109809	0.022064947	0.020990944	0.00967907	0.009542075	0	0	0.0244925	0.012281331	0.013422885	0.009629132	0.008553979	0.023313847	0.019532089	0	0.018944419	0.015989446	0.019716009	0.017697804	0.019663401	0.013333346	0.004967522	0.017453644	0.010407366	0.013087113	0.018955385	0.016717245	0.017612622	0	0	0.017614576	0.011018754	0.019029861	0.020871628	0.018391045	0.016821307	0.020606878	0	0.014652789	0	0.009935293	0.024675646	0.021231333	0.028286725	0.008499388	0.023609301	0.012160304	0.020809995	0.022440299	0.017189679	0.020867837	0.003985121	0	0.013990021	0.01804912	0.010689747	0.010327698	0.017067978	0.018201434	0.023212086	0	0.015235839	0	0	0.014849031	0	0	0.01656669	0.01401783	0.019337705	0.017838182	0.02343295	0.030687479	0.014561653	0.02262417	0.022675685	0.034112968	0.016859706	0	0	0	0.005687299	0	0.030586432	0	0.020233458	0.011119358	0.022388693	0.025222085	0.014380074	0.016489769	0	0	0	0.021568327	0	0	0.023346956	0	0.011407985	0.023908918	0.020764792	0.019086837	0	0.008754577	0	0	0.021154967	0.019481218	0.017388859	0.016385356	0	0	0	0.016201634	0	0	0	0.017972575	0	0.008614729	0.008663607	0.005491458	0.012052766	0.005814515	0.012370957	0	0.012591483	0.020052199	0	0.023810025	0.026345876	0	0.006264255	0.023567342	0.021541664	0.028269582	0.028534596	0.021070747	0.025972833	0	0.022967337	0.020633402	0	0	0	0.0147153	0	0.021812828	0.021683131	0.01026694	0.022922114	0.013201408	0.005190397	0	0.021894171	0.033670034	0	0	0	0	0.030305733	0.018817264	0.02015849	0	0.017236181	0	0.019514392	0.031596976	0	0.022853893	0.009829597	0.010363681	0.009578494	0.028549503	0	0.02117639	0.010864205	0	0.009237658	0.025128357	0.012465913	0	0	0	0	0.015874966	0.02649148	0	0.055846113	0.022006427	0	0	0	0	0.006615708	0.018471531	0.027583389	0.023479428	0	0	0	0	0	0.032454252	0.026470854	0.017362726	0	0	0.023659589	0.030068869	0.024602528	0	0	0.031634085	0
Lysine metabolism	0.016741136	0.030818552	0.027455764	0.01790862	0.029477855	0.034464334	0.023832908	0.028785854	0.017298869	0.038514622	0.033578003	0.034889403	0.02610175	0.033121922	0.025691023	0.050319198	0.033370069	0.027522179	0.035283814	0.030273174	0.037032061	0.019561678	0.021995427	0.020737628	0.029819415	0.030715532	0.012120955	0.016979244	0.02116415	0	0.02802491	0.005443164	0.01634124	0.017920708	0.031814165	0.010780943	0.02889346	0.026800756	0.024162017	0.041094553	0.025074182	0.020758512	0.030455075	0.036228814	0.027316486	0.022451941	0.022431194	0.022067902	0.0313504	0.027884469	0.027310148	0.019097778	0.024828472	0.025204159	0.022787437	0.030824971	0.031584645	0.030079394	0.036817504	0.011798536	0.022940634	0.019762645	0.014902567	0.033811712	0.020814732	0.020939381	0.047388463	0.022846902	0.023539409	0.020548981	0.02153463	0.024138493	0.029599398	0.019643728	0	0.037044818	0.02523196	0.027898543	0.012822838	0.026641435	0.009689211	0.00463647	0.031584827	0.035385555	0.037715633	0.038098842	0.029822275	0.022699234	0.03064024	0.028723583	0.033233379	0.035057966	0.02570403	0.02852939	0.020884346	0.026854903	0.035157389	0.034942044	0.026604372	0.027081527	0.029015107	0	0.027085936	0.005482572	0.024441389	0.031554191	0.031842965	0.016564948	0.029780598	0.028035659	0.034071194	0.026757273	0.017184163	0.041846563	0.041979982	0.021595799	0.010078082	0.045340021	0.021580423	0.036778293	0.038073682	0.049134635	0	0.015696216	0.030493746	0.02906937	0.03399221	0.022238716	0.021371025	0.030180273	0.029213146	0.030726615	0.018106777	0.027274966	0.015814977	0.027607458	0.017450615	0.009481745	0.010376425	0.029386079	0.023449747	0	0.033223666	0.032945699	0.022257547	0.026086556	0.018344232	0.024417	0.020308768	0.03432405	0.007728382	0.020166592	0.022349901	0.02158501	0.024110505	0.024848678	0.026477544	0.018446218	0.023136702	0.026604858	0.027178638	0.022613663	0.018410165	0.0182709	0.023524476	0.014536287	0.006872754	0.020375737	0.007631202	0.025666815	0.023964271	0.036490667	0.038888803	0.004898553	0	0.030166197	0.020679998	0.031194021	0.031486451	0.006483307	0.042560029	0	0.034236644	0.035996586	0.014022231	0.015857057	0.021881581	0.021729962	0.04164585	0.006415538	0.020815806	0	0	0.021263068	0	0.025516974	0.026291137	0	0.031820455	0.021690762	0.021703342	0.021129499	0.037462267	0.026197541	0.010079245	0.028425576	0.029410944	0.017847677	0.029993833	0.034148284	0.020119716	0.038033807	0.011058297	0.022800098	0.02634086	0	0.021459001	0.005813127	0.023708111	0	0.029663145	0.037679807	0.024931826	0	0	0	0	0.045697223	0.01324574	0.026039801	0	0.007335476	0.026471867	0	0.025644287	0.024820728	0.026462832	0.038721803	0.009194463	0.04078712	0	0	0	0	0.02514075	0.04406504	0	0.044316291	0.007428909	0.027704039	0.032174755	0	0.047701567	0	0	0.01437913	0.027470869
Macrolide biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methane metabolism	0.008370568	0	0.004961885	0.010745172	0.012813143	0.01431045	0	0.004593487	0.010811793	0.006226382	0	0	0.016313594	0.004006684	0	0.006964595	0	0.012492055	0.006720727	0.011010627	0.007053726	0.003709026	0.010700478	0.004977031	0.010845591	0	0	0.00732917	0.013227594	0.007227508	0.008510819	0	0.004034874	0.004099508	0	0.011893263	0	0.005104906	0.010429648	0	0	0.005189628	0.013075524	0.006219539	0.012098837	0.011225971	0.00930326	0	0.0078376	0.005502036	0	0	0	0	0	0.013024636	0.008915021	0.010940147	0.006000524	0.011798536	0	0.008484857	0.005204071	0.023800423	0.005203683	0.005234845	0	0	0	0.006421557	0.006492853	0	0.020741184	0.004910932	0	0.018391045	0.008410653	0.02113526	0.004079994	0	0.013918628	0.00463647	0.007896207	0	0.01131469	0.005099633	0.007455569	0.005674809	0	0	0	0.006677708	0.007970242	0.012314845	0	0.012634384	0	0	0	0.012741004	0	0.012152007	0	0.00913762	0.006110347	0	0	0.00503664	0.01104446	0	0	0.008919091	0	0.008369313	0	0.017996499	0	0.009068004	0.005395106	0.004680874	0.004845741	0	0	0.008632919	0.007785637	0.007583314	0	0	0	0.007545068	0.005309566	0	0.005658368	0.005742098	0.021203783	0	0	0.005689047	0	0.007665934	0	0	0	0.006107788	0.006767497	0.004377289	0.012284084	0.00610425	0.006769589	0	0	0.005881923	0.012677465	0.005756003	0	0.01814583	0.007018144	0	0	0.01829935	0.003630734	0.008614729	0.008663607	0.00392247	0	0.009690858	0.005154565	0.009261699	0.005723401	0	0	0	0	0.009797106	0	0	0.006893333	0	0	0	0.008264083	0.00911577	0	0.005966285	0.00545309	0.013566594	0.006837994	0.009293874	0	0	0.006938602	0	0	0.004224451	0.005190397	0.008505658	0	0	0	0	0	0	0	0.005131981	0.012599056	0.004845269	0	0	0	0	0	0	0.017201795	0.016581889	0	0	0	0	0.005069963	0	0	0	0.006232957	0	0	0	0	0	0	0.005475659	0	0	0.005566514	0	0.00539249	0	0.006615708	0	0	0	0	0	0.021829522	0	0	0	0.008422544	0	0	0.005801893	0	0	0	0	0	0.01437913	0
Nitrogen metabolism	0.013950946	0.012885806	0.004961885	0.003160345	0	0.0095403	0	0.014928834	0.021623587	0	0	0.005657741	0	0	0.006422756	0	0	0.006246028	0.013441453	0.005081828	0.014107452	0.009890736	0.005350239	0.004977031	0.005005657	0.007678883	0.014545146	0.003664585	0.005291038	0.007227508	0.008510819	0.013063594	0.010375391	0	0	0.003593648	0	0.010209812	0.02425307	0.006426603	0.019517201	0.015568884	0	0	0.01855155	0.024322937	0.011629075	0	0.010450133	0.006550043	0	0.003610924	0.00394799	0.012602079	0.005696859	0.013024636	0	0.005049299	0	0.005899268	0.005735159	0.014141428	0.013798673	0	0.005203683	0.015704536	0	0.019503453	0	0	0.003246427	0.018788881	0	0.014732796	0.011384524	0	0	0.006340578	0.012239981	0.006660359	0.003229737	0.00927294	0.010528276	0.008846389	0	0	0.007455569	0.011349617	0.006659198	0	0	0.006677708	0.007970242	0.006157422	0	0.017228706	0	0	0.005689326	0.017374096	0	0	0	0.006853215	0.012220695	0.007424515	0	0.008058623	0	0.017522287	0	0.008919091	0.007810983	0	0	0	0	0	0.007193474	0	0	0.007617773	0	0	0.007785637	0	0	0.005559679	0	0	0	0	0	0.008613147	0	0	0.004089988	0.004740872	0	0	0.005703992	0.015939279	0	0	0.010827996	0.004377289	0	0.0122085	0	0	0	0.010083296	0.004930125	0	0.004600127	0.010369046	0.003190066	0.004323332	0.003916159	0.01715564	0.003630734	0.016152616	0.008663607	0.00392247	0	0	0	0.017365685	0	0.006416704	0.012838003	0	0	0	0.006264255	0	0	0.007798505	0.007871613	0.006483307	0	0	0	0.01193257	0.009348154	0.00739996	0.016411186	0	0	0.012831075	0	0	0	0	0.005190397	0	0.006346136	0	0.006639141	0.00463698	0.004639669	0	0	0.005131981	0.010079245	0	0.005069465	0.009311831	0.005796354	0	0.003410121	0	0	0.00518184	0.009578494	0	0.003637119	0	0.005069963	0	0.00646636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007756477	0	0.006157177	0	0.007513417	0	0	0	0	0.006285188	0	0	0	0	0	0.006857852	0.018041322	0.008200843	0	0	0	0
Other amino acid metabolism	0.008370568	0	0.00992377	0.003160345	0.006406571	0.007155225	0.010999804	0.014928834	0.005405897	0	0	0	0.013050875	0.004006684	0	0	0.010808119	0.006940031	0	0	0	0.010714964	0.005350239	0	0	0	0	0.009772227	0.010582075	0	0.017021638	0.005443164	0.012104622	0.005270796	0	0	0	0.012762265	0.005214824	0.006426603	0.006099125	0.005189628	0.006537762	0.012439078	0.004839535	0.004490388	0.00930326	0.011080118	0	0	0.010677295	0.009027311	0.00394799	0.00630104	0	0.006512318	0	0	0	0.005899268	0	0.004242428	0.013246726	0	0	0.005234845	0.009477693	0.005572415	0.006290222	0	0.007574996	0.005871525	0	0.004910932	0.005692262	0	0	0	0.009519985	0.006660359	0	0	0	0	0	0.005666258	0	0.011349617	0	0	0	0	0.015940484	0.006157422	0.005564213	0.005742902	0.005344873	0.007745773	0.005689326	0.005791365	0	0	0	0	0.006110347	0	0.005807228	0.005372416	0	0	0	0	0	0	0	0.0071986	0	0	0.005395106	0	0	0	0.008530948	0.007848108	0	0	0.012949413	0.013899198	0	0	0.011061595	0.007328786	0.006035592	0.004306574	0.005271659	0.013803729	0	0	0	0	0.014259981	0	0.013289467	0	0.007218664	0.008754577	0	0	0	0	0	0.005041648	0	0.014390007	0.004600127	0.010369046	0	0	0.009790398	0	0	0.010050517	0.008663607	0.009806175	0.003834971	0.007268143	0	0.009261699	0	0	0.005991068	0.007575917	0.00801831	0.009797106	0	0	0.013786665	0	0	0	0	0	0	0	0.004674077	0	0	0.011617342	0.010411463	0	0.013877204	0	0.0109401	0.006336676	0.007785595	0	0	0	0.006639141	0.00463698	0.004639669	0.007043166	0.007667715	0	0	0.019381075	0	0.013967747	0	0.008242689	0.008525303	0.013443466	0.014744396	0.012954601	0.011973118	0	0.009092797	0.011626253	0.005069963	0.026642984	0.00646636	0	0	0	0	0	0	0	0	0.008213489	0	0	0.008349771	0	0.008088735	0.006205182	0	0.006157177	0	0	0	0.028142589	0	0	0.006285188	0	0	0	0	0.005801893	0.006857852	0	0.008200843	0	0.025690885	0	0
Other carbohydrate metabolism	0.020926419	0.064429029	0.09841072	0.040505085	0.057659143	0.058434338	0.043082564	0.053207895	0.041445208	0.049811058	0.051023015	0.037718273	0.046765636	0.037462496	0.061016179	0.044109101	0.05584195	0.073911326	0.075048113	0.074533473	0.074064122	0.070718761	0.034063188	0.049438504	0.073416305	0.019837115	0.033234876	0.041531963	0.061728772	0.028910031	0.057944491	0.079379479	0.072108964	0.055891358	0.010604722	0.061391483	0.036116825	0.037776304	0.038242041	0.032133013	0.022363459	0.025515672	0.054481351	0.055457555	0.026617442	0.055156936	0.024808693	0.066850046	0.0235128	0.079255522	0.057016756	0.030993768	0.047046883	0.030980112	0.047473827	0.036903134	0.049032614	0.074056382	0.048004196	0.043752905	0.047792988	0.049919239	0.073546927	0.03702288	0.053771392	0.030972834	0	0.035291962	0.052837865	0.055225387	0.09374057	0.021528927	0.065680416	0.030693324	0.037948415	0.053129684	0.054669248	0.086865918	0.109479833	0.013320717	0.055174673	0.03260984	0.015792413	0.017692778	0.070716811	0.061974701	0.029822275	0.055045643	0.042174923	0.035904478	0.0481311	0.030049685	0.058249185	0.03489206	0.040062333	0.046763629	0.061376962	0.06454811	0.05689326	0.046330923	0.039170395	0.038192021	0.043853421	0.041880759	0.10667648	0.0321729	0.026132525	0.107280423	0.052000999	0.059575776	0.048344261	0.017838182	0.050771392	0.025107938	0.036546895	0.025195098	0.045603321	0.036272017	0.090637779	0.07629824	0.078177961	0.042169814	0.03317591	0.084563363	0	0.085438671	0.064207508	0.065199873	0.048084806	0.030180273	0.079978686	0.041122635	0.122371631	0.0878541	0.055176696	0.064992558	0.065439805	0.073483523	0.046953322	0.084453037	0.063608158	0	0.065893605	0.062095844	0.111588514	0.079155971	0.026752004	0.058668626	0.089132928	0.048703044	0.042322091	0.039492909	0.023007251	0.048446355	0.036954351	0.040488656	0.067310382	0.067011651	0.057502269	0.052556168	0.070859826	0.078394032	0.101941775	0.070604463	0.036560058	0.061536947	0.075600292	0.067147316	0.066773016	0.059889235	0.050924077	0.064395295	0.052119015	0.053230943	0.08143531	0.045249296	0.029296663	0.038992526	0.039358064	0.041060943	0.032170896	0.053175327	0.044097288	0.032175323	0.063177939	0.072149612	0.059110661	0.075125479	0.031234388	0.044908764	0.022550456	0.04312115	0.052877149	0.056326009	0.070935425	0.083922491	0.061345985	0.078563412	0.101009789	0.052707006	0.052737574	0.0903873	0.023003146	0.049951282	0.045356603	0.044414963	0.044526801	0.05858694	0.036710243	0.032970757	0.040694115	0.013443466	0.108535134	0.065204825	0.039910393	0.053530318	0.043402952	0.051252399	0.054079601	0.06660746	0.05927497	0.060593202	0.047786	0	0.065217391	0.0469832	0.068428056	0.015874966	0	0.086697937	0	0.061128965	0.090919729	0.026360384	0.090773585	0.052744047	0.050720428	0.024628709	0.058231598	0.037567084	0	0.070356473	0.065488565	0.05100469	0.039806188	0.033573364	0.061765325	0.017362726	0.076765398	0.071073189	0.006857852	0.043299172	0.008200843	0	0	0	0.027470869
Other terpenoid biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005055543	0	0	0	0	0	0	0	0	0	0	0.004089988	0	0	0.005110623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003190066	0.004323332	0	0	0.003630734	0	0	0	0.003834971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
others	0.344743981	0.426881366	0.227880478	0.560976241	0.392616051	0.347028413	0.447783671	0.390783277	0.44585054	0.389570087	0.38543183	0.379129875	0.438074374	0.409423811	0.364629017	0.346875517	0.432453445	0.392665716	0.30859336	0.349997573	0.313302991	0.434189151	0.423382243	0.437623191	0.356431395	0.410180337	0.435303818	0.430473658	0.445820309	0.432957008	0.409221605	0.507380672	0.406196539	0.492350947	0.394142154	0.558220778	0.416598171	0.390014817	0.403627365	0.397125092	0.30322818	0.429586953	0.36992837	0.349434424	0.430036589	0.40508648	0.483545897	0.481978097	0.389789971	0.389784178	0.387301085	0.534518362	0.515870721	0.392869824	0.408781302	0.354270091	0.370716279	0.35586977	0.350162184	0.44711195	0.406750191	0.435231088	0.371643614	0.353856291	0.444281747	0.431422627	0.282843308	0.300124563	0.461914438	0.512863077	0.372401211	0.303786202	0.33280958	0.441055257	0.476495363	0.337101035	0.32053935	0.280200524	0.345020141	0.331907876	0.538798809	0.451906812	0.389726623	0.431998652	0.333154756	0.385646185	0.35246201	0.384495301	0.349681903	0.416491948	0.404492236	0.369165949	0.415134329	0.39729057	0.451962119	0.29731736	0.393986035	0.379295127	0.297931036	0.30030899	0.393974891	0.565705913	0.420960596	0.531839953	0.295333454	0.267901265	0.42008379	0.37239234	0.3521342	0.325870337	0.29651147	0.330749628	0.369480067	0.409000332	0.306201171	0.461327394	0.374400749	0.375250499	0.369564752	0.480034711	0.47998454	0.309161479	0.403521755	0.420238153	0.365980337	0.44366965	0.385738361	0.3281755	0.362120141	0.383037968	0.303226763	0.397989661	0.326697982	0.46397022	0.557070159	0.381328016	0.462066602	0.48655179	0.369919546	0.442436173	0.315525848	0.417609108	0.383622602	0.250317508	0.325407061	0.316006951	0.517945261	0.310442154	0.359916508	0.291135976	0.443093891	0.402575589	0.559058996	0.551122363	0.444930825	0.4249674	0.481721955	0.458688305	0.421647925	0.304538976	0.466555692	0.32703664	0.333115685	0.412520107	0.493719347	0.421334654	0.432326898	0.4104598	0.438234525	0.398801382	0.399104971	0.275889644	0.282876723	0.432963333	0.48232896	0.343768956	0.350411069	0.335985603	0.330547924	0.405117307	0.290895735	0.524916439	0.344903786	0.305274917	0.431863424	0.494045046	0.284820452	0.401976391	0.298862367	0.376912838	0.351787121	0.44366872	0.418873212	0.406132759	0.462299593	0.383096786	0.364056692	0.314253648	0.266888659	0.421536608	0.421201123	0.239663295	0.305941848	0.349258322	0.457064662	0.338741961	0.368552644	0.43435058	0.36858771	0.335678495	0.468864106	0.420892526	0.272837028	0.257623831	0.440712414	0.534796048	0.470226196	0.393839325	0.366330512	0.560390764	0.297781026	0.281826283	0.383838566	0.452711601	0.454347826	0.6182615	0.477665843	0.402827256	0.385451034	0.332838735	0.503235529	0.372877952	0.337804709	0.487667106	0.326794675	0.397855586	0.389224151	0.441361159	0.387648772	0.299284436	0.21071115	0.53564728	0.283783784	0.525899265	0.401728235	0.407561534	0.366942182	0.427557126	0.488725942	0.359233874	0.527540263	0.385654728	0.449645362	0.488372093	0.47798568	0.353486939	0.368170018
