genome	A2O_PRE	A2O_A1	A2O_A2	A2O_O	AO_A	AO_O
A2O.62	525.4787333	530.0198367	509.81478	511.4272467	380.0817567	369.97333
A2O.87	1631.880867	1574.006333	1571.929067	1459.810233	682.6198167	645.0746
AO.75	1032.430327	1096.8548	1025.519333	1068.35308	749.1656	751.3986333
A2O.58	656.2132133	765.7996333	642.8051067	822.6059633	766.7817333	858.1355333
A2O.73	2460.0955	2609.784367	2418.295067	2610.1325	1452.508533	1453.4414
AO.59	3940.1767	3977.793533	4160.222233	3751.551933	4904.113	5028.3956
AO.32	972.5359633	1020.190747	911.06622	1046.0719	1184.654353	1209.735167
AO.43	246.3851733	256.3090067	245.966	254.18779	308.69524	321.9173533
A2O.15	778.96415	826.9234	745.5512467	815.0085	709.3602533	713.1646633
AO.63	322.9093633	376.6992067	298.96093	412.0158667	933.0660333	960.69765
A2O.61	960.58915	951.51165	979.3018533	817.8328167	217.6837167	227.4095767
A2O.101	583.3881667	569.2907	597.2292533	579.2597433	436.62906	461.92761
A2O.80	906.5365333	945.90478	870.04368	924.4419333	761.7604967	774.7714667
A2O.114	2038.380933	2020.505233	2019.5918	2029.367933	1996.604933	2091.927433
A2O.74	949.5608467	706.14658	919.2300667	435.5247533	999.8609533	1030.4231
A2O.26	1624.252333	1732.390867	1646.588467	1706.626933	1126.055633	1155.994353
A2O.125	1376.2257	1416.206467	1428.676267	1453.485767	967.1295533	986.0281
AO.28	3795.310233	4200.245833	3867.419333	4125.3491	4165.8764	4141.059833
A2O.77	818.4223467	836.00607	832.9327167	785.7086	474.49774	490.9478367
AO.46	2726.7327	3082.738733	2725.7133	3241.324733	2337.150433	2366.440267
AO.35	6256.4964	6426.46	6297.670233	6645.667967	8080.003833	8197.128167
AO.90	493.6073233	581.6151233	477.1720033	626.8333	613.86274	696.2327667
A2O.117	687.538	688.9572	706.3344667	398.5951933	605.7331133	621.4892067
A2O.79	1206.306913	1256.921533	1204.340153	1231.589553	1011.924363	1035.1836
AO.36	879.3751833	914.3219333	903.75915	941.8173333	1230.881133	1252.354
A2O.43	1190.576717	1227.918567	1247.667	1233.311733	1249.003083	1282.959233
A2O.140	3011.368733	3264.909	3111.3466	3194.463467	2676.057167	2652.1109
A2O.95	1333.430933	1437.8343	1339.6646	1386.335867	1154.650387	1174.285
AO.83	1555.466	1593.3433	1577.314067	1188.83487	4578.508433	4742.428067
A2O.83	1209.239133	1264.0038	1134.842047	1284.458967	901.2559667	921.3519167
A2O.2	938.41811	956.9085867	929.5369667	991.1027	527.33723	522.6855867
AO.62	2182.410467	2229.622367	2247.0359	2349.039033	1601.2936	1621.256233
AO.65	2134.4732	2050.3684	2431.799833	1061.20593	1766.237467	1796.894633
AO.50	3740.531767	3806.821	3846.275533	3730.6926	3277.958133	3687.6271
AO.4	406.82302	405.92945	412.78474	415.9094267	635.59921	681.6393
A2O.47	2241.043333	2265.597833	2465.176367	2338.6466	1396.604733	1372.912933
AO.14	559.0735333	565.8630167	528.94349	584.57953	616.97442	619.2242867
AO.70	0	0	0	0	432.4952033	457.6663533
A2O.116	1074.05048	1290.021833	1113.028533	1418.846933	809.6218467	847.9479167
A2O.131	1634.272867	1674.458833	1667.7412	1661.4241	812.08115	820.9489267
A2O.112	7868.637	8225.362	7609.283933	8678.212167	3758.950633	3686.659333
A2O.154	437.5414667	427.3415233	428.37844	468.58913	393.9399567	409.73251
AO.68	743.0341667	683.2369633	747.9287867	583.6055133	1626.601133	1706.1552
A2O.97	1946.418533	2092.823867	2045.102067	2163.446667	1720.569533	1734.3868
AO.84	94.50513333	102.4016167	100.46714	98.63604	1380.743333	1395.870367
A2O.31	1636.378733	1734.7131	1698.756067	1664.011467	1652.000267	1691.876233
A2O.45	4043.844633	4096.0097	3915.9198	3520.626433	2431.154867	2446.644633
A2O.99	1067.233367	765.48775	949.0139533	340.5459967	1356.658333	1299.4203
A2O.34	2607.701933	2645.722733	2878.848	2644.302733	2060.3913	2025.962367
A2O.152	547.70738	588.28733	530.5878633	576.2564133	600.0878267	613.62462
AO.64	142.0831367	144.25503	146.16483	143.4648933	236.3291533	244.5681133
A2O.98	1633.2375	1691.487033	1553.620133	1761.319367	531.3125933	564.8000667
A2O.102	1509.569233	1564.371267	1616.379033	1623.496067	456.3805367	475.8122
AO.18	3605.1046	3746.330767	3552.3675	3940.6864	4550.9103	4587.022867
A2O.123	1632.434833	1755.716967	1790.108833	1808.379433	2027.055833	2053.565067
AO.82	161.8126067	158.7938367	150.09154	181.64035	402.4521267	443.51205
A2O.84	1223.9796	1416.358867	1321.144167	1562.670333	1920.896	1903.438133
A2O.115	540.0465067	574.8293133	451.3979767	613.1605867	239.9280167	247.52163
AO.8	190.5265567	190.0926067	180.16407	199.21314	1591.4325	1551.3151
A2O.159	1778.7961	1831.751033	1793.8574	1393.602067	5008.069833	5194.529133
A2O.134	3536.425067	3590.205833	3624.636867	3483.836633	2966.510233	3361.256367
AO.29	298.94994	332.5055433	300.1585733	308.69927	1626.4621	1708.218433
A2O.135	1104.3218	792.0141333	981.96547	366.6998167	1383.611267	1330.3533
A2O.93	1010.273347	1130.835687	1019.7078	1098.136747	928.3819	981.9305667
A2O.6	846.4114467	708.4465167	786.4879133	502.1289967	851.9189167	889.2945667
A2O.128	372.02259	397.3448367	378.6329367	406.0544233	404.2267067	386.6873833
AO.66	1485.3108	1432.758	1428.642033	1464.074667	585.4252	638.9165567
AO.57	1490.066533	1595.674533	1479.2148	1595.2409	1023.09082	1032.665567
A2O.3	468.82134	489.3919733	483.2074467	483.7798167	436.10015	446.9223767
A2O.96	486.5009833	720.1911033	645.7969967	472.7608267	965.19185	565.7543067
AO.96	111.7010233	121.0722533	112.3716733	118.6463333	487.08429	507.6688533
AO.30	191.7279833	211.46098	195.6334733	216.7439733	1457.4899	1465.960867
A2O.30	2386.7547	2451.4183	2471.022333	2576.479767	1629.252533	1658.2404
A2O.151	1555.619367	1537.536433	1546.332433	1531.330567	865.8820167	925.8840667
A2O.81	607.1336167	633.5574367	613.52778	664.7629833	448.3779	470.2394333
AO.93	386.8322067	386.95979	369.0537567	373.3980033	354.9685233	340.141
A2O.35	230.8939333	251.8252167	235.1447767	248.5930733	288.6551867	301.8153667
AO.11	70.52941	77.41767	72.61941	76.39027333	1392.19588	1418.8475
A2O.108	345.9129167	351.0091967	339.39283	350.2031133	265.87395	275.6200133
AO.55	2250.4676	2328.8385	2256.768467	2376.368567	1523.487233	1515.013733
AO.86	268.8166433	276.3307467	266.6761967	272.68735	334.1819	351.2158633
A2O.107	3460.28	3563.4757	3509.5832	3592.0168	1747.833467	1785.850433
AO.37	819.86962	849.7106533	839.4578333	872.8903	950.6293	979.1065867
A2O.137	415.3864733	427.6637	434.2802	441.3590367	641.3308833	676.5243867
AO.27	4450.9934	4490.198867	4322.492533	3813.795067	2859.168833	2871.911033
AO.20	992.19517	1128.635953	1061.70032	1241.948867	1987.847033	1973.059633
A2O.9	1482.057	1539.340967	1489.7274	1558.361033	703.8728067	709.4693667
A2O.36	1937.648067	1667.544633	1664.232233	1758.903733	539.86611	606.6316233
A2O.25	892.6849867	834.9476333	693.1274767	551.3039433	369.6382667	316.9114767
A2O.64	1282.589617	1383.2412	1259.195	1343.3389	145.2876267	138.02719
A2O.133	4688.4163	5116.449767	4708.0275	5237.7818	3504.7876	3502.335733
A2O.51	571.8003467	590.1095433	586.01259	572.5994833	746.7852667	789.63825
AO.45	5651.4902	5712.5165	5698.897867	5952.323133	2461.7966	2528.660167
A2O.122	919.6631667	977.5337333	962.8625	1017.400017	779.0915	791.8424333
A2O.5	684.7764333	712.9826667	685.5023667	714.2474667	890.5650133	879.2943533
A2O.94	1056.93048	1074.653967	1090.75458	1118.112597	715.8268533	735.2010333
A2O.27	351.03299	380.25371	359.4372033	399.01205	206.2362	207.14719
A2O.54	830.96645	826.2895467	809.6963033	842.8804	594.3055767	608.6327467
A2O.33	5283.614	5561.7049	5645.724067	5865.855067	6826.992167	6963.653333
AO.48	352.7712333	343.3345667	359.18648	344.043	321.9559933	341.5502067
A2O.91	274.8017633	299.7044533	280.5061833	295.7614033	329.79455	343.85807
AO.52	2369.855667	2395.5499	2366.491367	2233.173933	2447.736967	2460.723433
A2O.136	1697.0268	1707.1483	1735.3883	1804.992433	1499.661767	1501.494467
A2O.129	434.8564367	438.2227767	431.6714867	450.15728	381.73041	394.42528
A2O.55	1156.5632	1207.61772	1168.133	1226.28073	491.98018	503.59866
A2O.157	1385.2211	1401.264433	1419.146033	1449.1919	1667.951167	1699.743533
AO.99	1747.652933	1779.2177	1663.009667	1874.4778	1070.787387	1187.34924
AO.25	10421.227	10890.442	11022.50967	11178.64367	11256.77567	12002.26967
A2O.118	403.5775767	420.15103	389.8728133	415.7345	277.5975533	285.17917
A2O.82	738.3678333	776.6331333	703.6611167	771.4930667	907.1229	903.0407333
A2O.11	2033.985333	2108.233767	2017.849033	1747.2789	1490.152	1539.834167
A2O.75	2062.312467	1968.1965	1962.279033	2012.399	714.7323333	795.46748
A2O.59	1885.019933	1825.966433	1898.454733	1815.762033	1848.843433	1963.1433
AO.58	1261.004667	1347.525433	1310.828733	1421.595567	2385.773733	2459.574233
A2O.17	376.36296	410.9089567	384.16054	426.93851	212.06249	213.5020933
AO.44	1606.165467	1681.363233	1694.599033	1709.8117	867.8099533	872.5071
AO.92	145.3771667	145.18442	152.7767167	144.82249	244.5722567	253.9591167
A2O.67	2560.329833	2457.033867	2963.826867	1166.55435	1613.460133	1605.719867
AO.21	1387.024233	1529.5408	1386.640333	1681.327633	1473.8138	1579.8745
AO.87	1558.5648	1516.989433	1496.749633	1557.582	641.3927467	701.27388
A2O.130	230.92636	225.69991	236.9721933	227.3003433	219.3856633	230.0651233
AO.34	5211.9131	5449.249167	5533.273667	5777.015067	7096.874433	7231.79
AO.3	669.3781667	647.7349867	669.60532	680.2619333	2897.9974	3409.0066
A2O.139	331.1180233	331.7731133	323.7835967	319.24129	91.94733667	91.54211
AO.88	384.096	372.61347	391.32481	378.1745667	357.8115733	378.5307533
A2O.42	1054.497467	1098.642653	1068.14957	1126.432317	367.01863	387.26387
A2O.88	3273.7265	3538.149333	3253.199367	3415.140767	3258.7523	3263.216133
A2O.23	1428.6833	1378.3193	1423.9667	1369.1448	808.2393167	844.1855
A2O.69	1628.028867	1734.580233	1625.495467	1730.341267	979.2956867	989.0129333
AO.39	1627.225433	1600.4428	1616.139433	1591.7635	1946.521833	2054.897267
A2O.124	3396.3453	3401.718233	3584.4139	3148.389933	3815.3265	3943.4595
A2O.71	481.4963167	513.8095533	492.0119067	517.93679	507.1295867	519.85448
A2O.111	1512.8625	1519.5061	1476.742467	1569.4323	1184.889467	1187.608733
A2O.142	572.47242	604.2883467	560.66339	586.1560333	420.6458067	430.8294967
A2O.38	1298.815	1383.128233	1341.814567	1448.548067	2417.685133	2480.098033
AO.56	1058.536107	1092.147483	1052.292233	1097.9613	568.91473	583.6812233
AO.91	165.0300467	183.13338	157.44521	192.98576	429.29484	469.0589467
A2O.21	1569.262	1603.130067	1492.555433	1690.147233	1015.242113	1121.083863
AO.98	1497.7934	1500.9562	1493.350067	1481.018367	1303.5249	1349.906133
AO.41	388.1978467	422.9618667	379.79042	409.2967867	650.3256833	644.49108
A2O.39	497.6207	509.2808167	496.42949	523.5249633	261.55183	259.76069
AO.26	1907.102567	2045.879567	1905.249933	2023.741533	1956.5076	1946.623867
A2O.56	3590.3499	3846.330167	3607.432267	3841.8631	1143.07916	1129.118983
AO.97	178.2272067	169.4854733	166.29512	200.01365	426.31969	474.9076667
A2O.66	476.0797067	481.6461167	458.0050267	464.7019433	343.50369	333.0612767
A2O.76	1079.410833	1113.386807	1116.08528	1169.060687	1241.198367	1269.318433
A2O.92	801.3961167	739.9574167	776.2774467	800.85286	1161.961033	1382.7271
A2O.37	228.8050767	258.86932	216.90115	264.9792033	393.9045833	428.7399333
A2O.4	801.3230133	843.06537	772.5380333	527.10429	914.0782333	910.3406
A2O.65	1065.16322	1103.067167	1015.29968	1125.094533	778.5673133	790.9766333
A2O.24	8571.517	8351.695433	8557.7083	6208.408667	9936.581533	10635.786
AO.53	2117.733967	2251.576467	2092.4228	2277.994367	1363.6907	1377.183367
A2O.144	1651.682367	1801.017833	1615.239267	1886.401367	1067.81207	1134.575703
A2O.52	1079.071583	1141.451083	1022.641617	1116.475267	1005.953633	1011.357367
A2O.156	469.09382	487.74388	479.9721933	516.5315667	326.9410667	351.5515833
AO.49	2900.776333	3068.404067	2887.545733	3097.897967	1934.7237	1951.818967
AO.67	1201.621067	1221.991217	1281.9901	1283.809133	576.15675	604.53123
A2O.106	1410.6178	1480.244267	1373.264267	1442.425933	794.9698067	799.6112333
AO.40	1104.036967	1171.86015	1106.687583	1141.830583	1019.326067	987.18055
AO.6	150.1594633	164.48259	144.99912	173.5552433	398.02418	429.5563133
A2O.14	3127.841833	3508.5694	3105.740733	3690.914267	2634.121533	2672.8648
AO.2	634.0240567	627.3700167	606.4466833	644.4860167	707.8536333	791.72595
A2O.120	417.00184	457.3598233	408.4930067	485.1622367	280.45533	294.1902633
A2O.12	755.0741667	742.7110667	718.5842833	752.3977733	723.1913667	776.6171
A2O.53	1296.495247	1291.337367	1313.890233	1272.2535	897.0685467	940.7603733
AO.79	1498.688367	1679.971167	1523.453133	1765.848933	2119.7353	2231.022033
AO.33	305.4303533	317.7882433	314.30047	331.63242	3817.166267	3973.031733
A2O.13	1168.023733	1182.259917	1212.7608	1213.320133	678.0919333	707.4043667
A2O.145	702.9776	735.75405	703.54295	731.6104867	304.1291033	315.6374933
A2O.22	1850.4274	1907.4216	1901.1639	1977.708367	1351.793113	1378.8415
A2O.41	811.0324933	827.8919667	759.4267633	846.3026633	798.1241467	801.0494
A2O.44	409.8364333	434.15464	389.8716967	445.9392	862.1228967	892.65338
A2O.153	540.7461933	592.5251167	530.3412567	603.6655067	455.49327	454.7853533
A2O.109	3330.974767	3625.278067	3339.689767	3637.6771	3275.166333	3297.259
AO.1	2002.979967	2032.731067	2068.270167	2118.5235	2223.4152	2229.5163
A2O.155	1461.495333	1451.246733	1369.259467	1346.8023	1028.409333	1179.0936
A2O.158	1579.3852	1546.892867	1555.7118	1554.416	759.4190533	808.8793667
AO.22	2684.5644	2784.177667	2697.716167	2499.635133	2433.667267	2499.1961
AO.5	3954.774	4111.980167	3849.317167	4515.255567	4632.462133	4935.585567
A2O.32	1233.6478	1314.825267	1238.55362	1278.1232	1012.068713	985.2379967
AO.78	1081.034133	1119.666033	1134.85828	1134.289233	1262.148167	1303.5847
A2O.63	764.97152	748.3974	727.27455	798.5348	55.14062	59.06928667
A2O.60	789.65768	831.1075467	799.1886533	857.71865	172.1892267	172.5490067
AO.9	1831.8563	1958.1999	1921.001233	2033.672933	1697.499133	1718.023233
AO.71	471.15088	552.87444	452.4817467	591.68237	578.5175933	651.5761333
A2O.86	396.66362	384.5321533	364.88687	450.0976333	452.2702733	499.4613167
AO.95	3677.295233	3857.597767	3750.485433	4046.253467	3266.8771	3300.461
A2O.105	3516.7906	3585.3342	3697.6533	3798.236567	3875.496067	3922.076
AO.89	602.9378367	507.0688933	565.2723467	358.8891933	747.1569067	773.8831333
AO.23	985.1766833	1016.868467	1017.26047	1051.480833	787.7580467	800.1931967
AO.24	1221.9187	1226.65878	1196.34682	1272.770867	1375.515133	1372.786433
AO.7	1219.691067	1242.714667	1264.6729	1265.326987	852.1262667	857.0960667
A2O.127	520.6630233	546.0272933	513.4638667	566.80704	448.5798267	456.8816467
A2O.119	271.8172867	285.00901	285.2308233	287.09222	292.83651	292.1519533
A2O.57	3209.003	3391.0383	3188.811267	3435.452667	2025.438133	2052.392067
AO.80	623.5624467	432.24779	558.19558	196.12628	1140.916867	1102.830717
AO.13	653.2614333	692.1519333	662.9502167	692.9858	930.6686667	929.60923
AO.12	1585.043933	1580.573167	1549.2329	1593.631233	3409.847533	3580.802067
A2O.90	626.6641567	513.4603667	585.44278	396.15693	471.3392767	480.1914933
A2O.49	815.6492167	764.7038	821.02438	677.2494667	1645.443733	1713.435767
A2O.28	2442.332867	2444.423333	2359.867533	2478.2544	1006.57397	1086.917267
A2O.146	673.2084667	672.83942	690.5033633	681.4119	467.7366367	497.7294667
A2O.18	381.9145367	406.0997333	378.30421	399.27229	269.5212	269.5244567
AO.73	794.16692	820.7289467	805.0301533	845.0625867	1678.686833	1758.936567
AO.74	794.5234833	804.5921167	768.44265	694.4198333	2064.5709	2053.0041
AO.94	686.3040333	736.7614633	657.8253333	725.28725	723.75278	732.2128867
A2O.113	1198.664447	1173.004433	1176.247167	1168.569867	2595.947833	2722.7071
A2O.100	2642.8618	2744.921	2664.265267	2457.961367	2373.454233	2443.7952
AO.54	532.9919233	564.0973433	569.1991667	564.6675367	439.58595	451.6571433
AO.17	380.25751	401.4935967	360.03678	408.8403767	975.1039	1015.613467
A2O.20	5695.714733	5840.3025	5719.571567	6031.093833	7092.287367	7205.107433
A2O.147	619.4906633	549.3594733	590.5229333	464.9397	415.61974	371.8497767
AO.38	578.39908	479.27877	539.64791	343.0262933	706.82025	727.0947333
AO.85	746.1918	841.5477133	721.10612	912.4918633	608.4627533	664.61262
A2O.89	762.4387367	785.5862	741.13128	665.8897667	1951.914433	1923.947567
A2O.7	1500.797933	1493.088267	1540.8933	1505.789567	1623.960667	1649.724267
AO.31	373.4569933	562.6558467	494.2158833	365.64853	1076.16822	631.9185767
A2O.121	1640.328333	1683.8911	1525.0532	1838.915467	1251.578067	1279.314667
AO.76	652.1355	609.5439233	637.59788	657.1269533	1342.385767	1565.9396
A2O.149	2527.976033	2583.1894	2392.176867	2541.930633	1866.4843	1878.1736
A2O.141	395.0604733	409.0747367	404.5394633	415.76909	323.0542433	330.1538633
A2O.110	1754.778067	1842.954667	1834.169733	1849.625833	689.9090833	703.2372
A2O.19	589.795	615.6181	563.70753	629.0582633	222.76334	228.0190633
A2O.1	428.6684333	468.4288233	373.2219633	701.2081167	446.1721067	666.8927333
AO.77	192.8579067	200.74157	193.3938	211.77766	1469.759067	1508.6663
AO.72	299.0146933	314.3786267	296.3625133	318.18628	817.2975667	841.3921133
AO.69	933.4774	947.91422	970.8508167	964.1225667	761.0876467	771.85836
AO.61	1475.539767	1047.928117	1310.312	456.58452	2124.045533	2039.0608
AO.19	1470.612533	1443.526567	1406.996233	1328.5225	676.1352333	634.63772
A2O.50	851.8015667	910.5148533	898.3261167	915.6372067	487.2863533	495.8029467
A2O.10	423.7317667	438.5595333	429.89023	457.1656233	676.3041667	760.06555
A2O.29	10293.452	10826.71833	10926.846	11076.08267	11093.024	11748.97733
A2O.72	943.6898167	971.6532667	925.2268	953.5888667	747.0989867	778.6963833
A2O.78	1407.947667	1498.234667	1401.646867	1502.4401	679.2092667	681.5025867
A2O.132	4633.5095	5062.857333	4680.889067	5007.4343	3303.053167	3317.054367
A2O.68	980.9417333	1110.249447	944.40002	1194.348933	544.26755	588.7425433
AO.60	1533.911233	1477.729667	1495.645667	1479.201833	1204.779133	1262.39832
AO.51	381.5190667	386.12808	366.6009533	370.4844667	355.11851	335.6790467
AO.16	1283.484767	1373.610167	1313.150367	1345.5811	978.64795	997.9182833
A2O.138	955.2792133	1012.365547	930.4080533	959.7500667	1025.541267	1041.765967
A2O.148	6489.677333	7046.5038	6578.069467	7058.250667	5249.626433	5060.224
A2O.8	1282.875333	1353.440533	1304.851067	1391.820633	394.34968	408.1946867
A2O.104	1229.01657	1309.751567	1186.68005	1300.222367	1048.50318	1057.70122
A2O.150	2217.895167	2090.0558	2072.874833	1849.963067	1493.3181	1357.419267
A2O.46	1402.1131	1355.315133	1311.0885	1440.4273	1231.4594	1439.5736
AO.42	2541.7027	2774.366067	2533.9668	2750.506433	3804.4064	3806.128033
A2O.85	1954.232033	1996.604467	1934.3252	1636.651833	1782.605733	1868.1936
AO.15	1173.966967	1165.839617	1102.542463	1083.03652	1021.913767	1181.836183
A2O.103	491.0915067	504.6621033	497.4346767	453.73847	381.80997	384.86472
A2O.126	624.2148	640.9799333	615.2285333	647.3447167	647.4380833	695.2201833
A2O.48	726.8006667	730.67192	784.5244	704.9947	514.23649	548.1744167
A2O.70	894.9444333	959.3507667	917.8101667	970.77058	581.62914	582.7194667
A2O.40	222.10647	218.9856167	231.1086567	219.5934833	211.81897	219.7248933
A2O.143	3183.0913	3168.101133	3170.0432	3184.581733	503.7644133	462.28113
AO.81	700.0838	731.15757	659.2134667	717.8787333	638.6439167	648.5722133
A2O.16	792.5071867	771.9024	789.6806333	527.57545	673.2177867	706.2515167
AO.10	1526.770533	1561.892667	1453.228467	1631.687767	968.6203667	1070.145947
